"","total_cup_points","variety","country_of_origin","aroma","flavor","aftertaste","body","balance"
"1",90.58,NA,"Ethiopia",8.67,8.83,8.67,8.5,8.42
"2",89.92,"Other","Ethiopia",8.75,8.67,8.5,8.42,8.42
"3",89.75,"Bourbon","Guatemala",8.42,8.5,8.42,8.33,8.42
"4",89,NA,"Ethiopia",8.17,8.58,8.42,8.5,8.25
"5",88.83,"Other","Ethiopia",8.25,8.5,8.25,8.42,8.33
"6",88.83,NA,"Brazil",8.58,8.42,8.42,8.25,8.33
"7",88.75,"Other","Peru",8.42,8.5,8.33,8.25,8.25
"8",88.67,NA,"Ethiopia",8.25,8.33,8.5,8.33,8.5
"9",88.42,NA,"Ethiopia",8.67,8.67,8.58,8.33,8.42
"10",88.25,"Other","Ethiopia",8.08,8.58,8.5,7.67,8.42
"11",88.08,NA,"Ethiopia",8.17,8.67,8.25,7.75,8.17
"12",87.92,"Other","United States",8.25,8.42,8.17,8.08,8.17
"13",87.92,"Other","United States",8.08,8.67,8.33,8,8.08
"14",87.92,NA,"United States (Hawaii)",8.33,8.42,8.08,8.25,8
"15",87.83,NA,"Ethiopia",8.25,8.33,8.5,8.58,8.75
"16",87.58,"Other","United States",8,8.5,8.58,8.17,8
"17",87.42,NA,"Indonesia",8.33,8.25,7.83,8.5,8.42
"18",87.33,NA,"Ethiopia",8.17,8.33,8.25,8.42,8.33
"19",87.25,"Catimor","China",8.42,8.25,8.08,7.92,8
"20",87.25,"Ethiopian Yirgacheffe","Ethiopia",8.17,8.17,8,8.08,8.33
"21",87.25,"Other","United States",8,8.25,8.08,8.25,8
"22",87.17,"Caturra","Costa Rica",8.08,8.25,8,8,8.33
"23",87.17,"Other","Mexico",8.17,8.25,8.17,7.83,8.17
"24",87.08,"Other","United States",8.25,8.33,8.17,7.83,8.17
"25",87.08,NA,"Ethiopia",8.42,8.17,7.92,8.33,8
"26",86.92,"Bourbon","Brazil",8.5,8.5,8,8,8
"27",86.92,NA,"Ethiopia",7.83,8.25,8.08,8.17,8.17
"28",86.83,"SL14","Uganda",8.42,8.17,8.17,7.83,7.92
"29",86.67,"Caturra","Honduras",8.17,8.08,8.08,8.08,8
"30",86.58,"Sumatra","Taiwan",8,8,8,8,8.17
"31",86.58,NA,"Nicaragua",7.92,8.25,8,8,8.08
"32",86.5,NA,"Tanzania, United Republic Of",8.42,8.17,8.17,7.58,8
"33",86.42,"Bourbon","Brazil",8.5,8.17,8,8,8
"34",86.33,"Caturra","Costa Rica",8.17,7.83,8,7.83,8
"35",86.25,NA,"Ethiopia",8,8.08,7.92,8.08,8.08
"36",86.25,"SL34","Kenya",8.08,8,8,7.92,7.92
"37",86.25,"Hawaiian Kona","United States (Hawaii)",8.08,8.17,8,7.92,7.83
"38",86.25,NA,"United States (Hawaii)",8.25,8.42,8.08,7.67,7.83
"39",86.25,NA,"Ethiopia",7.92,7.75,8.08,8.08,8.17
"40",86.17,"Other","United States",7.67,8.17,8,8.17,8.08
"41",86.17,"Caturra","Thailand",7.83,8.33,7.83,7.58,7.92
"42",86.17,"Yellow Bourbon","Brazil",8.17,7.92,7.92,8.33,8
"43",86.17,"Yellow Bourbon","Brazil",8.42,7.92,8,7.92,8
"44",86.08,"Bourbon","Taiwan",8.08,8.17,7.75,7.75,7.83
"45",86.08,"SL28","Kenya",8.08,8.08,8,7.83,8.08
"46",86.08,"Bourbon","Brazil",8.33,8,8,7.75,8
"47",86,NA,"Uganda",8.08,8.08,7.83,8.08,7.92
"48",86,"Caturra","Colombia",7.75,7.92,7.83,8.08,8.17
"49",86,"SL28","Kenya",7.92,8.17,7.83,7.5,7.92
"50",86,"Other","Uganda",8.25,8,7.83,8,7.92
"51",86,NA,"Ethiopia",7.75,8.08,8,8,8
"52",86,NA,"United States (Hawaii)",8.33,8.17,7.75,7.75,7.83
"53",85.92,"Bourbon","Guatemala",7.92,8.08,7.92,8.08,7.83
"54",85.92,"SL14","Uganda",8.17,8.17,7.92,7.83,7.75
"55",85.92,"Caturra","Colombia",8,8,8,7.83,8
"56",85.83,"Gesha","Panama",8,8,7.92,7.83,8
"57",85.83,NA,"Ethiopia",7.83,8.08,7.92,8,7.92
"58",85.83,"Bourbon","Guatemala",7.83,8,8,7.83,8
"59",85.83,"Catuai","Guatemala",8,8,7.83,7.83,7.83
"60",85.75,"Caturra","Ethiopia",7.83,8,7.83,7.92,8
"61",85.75,NA,"Peru",8,8,8,7.92,7.75
"62",85.75,NA,"Papua New Guinea",8.33,8.42,7.83,8,8.25
"63",85.58,"Bourbon","El Salvador",7.92,8.17,8,7.75,7.83
"64",85.58,"Bourbon","El Salvador",7.83,8,8,7.92,8.17
"65",85.58,"Hawaiian Kona","United States (Hawaii)",7.83,8,7.92,8.08,8
"66",85.5,"Caturra","Panama",8,7.75,7.83,7.67,8.58
"67",85.5,"SL28","Kenya",7.92,7.92,7.83,7.83,7.92
"68",85.5,"Other","Ethiopia",7.83,8,7.83,7.83,8.08
"69",85.5,"SL14","Uganda",8.33,7.92,7.67,7.67,7.92
"70",85.5,"Bourbon","Guatemala",8,7.83,7.67,7.83,8
"71",85.42,NA,"Ethiopia",7.75,7.83,7.83,7.92,7.83
"72",85.42,"SL14","Uganda",8.08,8,7.83,8,7.83
"73",85.42,"Hawaiian Kona","United States (Hawaii)",7.92,7.92,7.75,7.75,7.92
"74",85.42,"Bourbon","Brazil",8,8,8,7.75,8
"75",85.42,NA,"El Salvador",8.08,7.83,7.83,7.83,7.83
"76",85.33,"Catimor","China",8,8,8,7.83,7.75
"77",85.33,"Pacamara","Guatemala",7.83,7.75,7.83,7.83,8.58
"78",85.33,"Caturra","Costa Rica",7.92,8.08,8,8,8.08
"79",85.33,"Caturra","Costa Rica",8,7.58,7.58,8.08,8.5
"80",85.33,"SL34","Kenya",7.83,8.08,7.75,7.92,7.75
"81",85.33,"SL34","Kenya",8,7.92,7.92,7.83,7.75
"82",85.33,NA,"Ethiopia",7.83,7.83,7.92,7.75,7.83
"83",85.33,"Typica","Ethiopia",7.92,7.83,7.75,7.75,7.75
"84",85.25,"Bourbon","Guatemala",8,7.92,7.75,7.92,7.83
"85",85.25,"Caturra","Colombia",8.17,7.92,7.83,7.58,7.83
"86",85.25,"Caturra","Colombia",7.58,8.08,7.92,8,7.92
"87",85.17,"Sumatra Lintong","Indonesia",7.75,7.83,7.67,8.08,7.83
"88",85.17,"Caturra","Guatemala",8.25,8,7.67,7.75,7.67
"89",85.08,"Other","Ethiopia",7.75,8,7.58,8,7.92
"90",85.08,"Caturra","Colombia",8.17,7.83,7.58,8,7.75
"91",85.08,NA,"Ethiopia",8.42,8,7.42,7.92,7.92
"92",85.08,"Hawaiian Kona","United States (Hawaii)",7.58,7.83,7.83,7.83,8.17
"93",85.08,"Caturra","Colombia",7.83,8,7.75,7.83,7.83
"94",85.08,NA,"United States (Hawaii)",8.08,8.17,7.92,8.08,8
"95",85.08,NA,"Ethiopia",7.67,8,7.83,7.92,7.83
"96",85.08,NA,"United States (Hawaii)",7.5,7.92,8.25,7.92,7.75
"97",85,"SL14","Uganda",8.17,7.92,7.75,7.67,7.75
"98",85,"Caturra","Colombia",8,7.92,7.75,7.75,7.83
"99",85,"Catuai","Costa Rica",7.83,8,7.58,7.92,7.83
"100",85,"Typica","Mexico",7.83,8,7.83,7.67,7.83
"101",85,NA,"Kenya",8.17,7.83,7.92,7.67,7.83
"102",85,"SL34","Kenya",7.75,7.83,7.75,8,7.75
"103",85,"Mundo Novo","Brazil",8,8,7.83,7.67,7.67
"104",85,"Pacamara","Mexico",7.92,8.17,7.75,7.42,7.83
"105",85,NA,"United States (Hawaii)",7.75,7.92,7.75,8,8
"106",85,NA,"Guatemala",7.83,8.08,7.67,7.75,7.67
"107",84.92,"Caturra","Colombia",7.92,7.92,7.67,7.92,7.83
"108",84.92,"Caturra","Colombia",7.92,7.83,7.75,7.75,8
"109",84.92,"Typica","Taiwan",7.67,7.83,8,8,7.92
"110",84.92,"Other","Tanzania, United Republic Of",8,7.83,7.83,7.75,7.75
"111",84.92,"Caturra","Colombia",7.75,7.92,7.83,7.75,8
"112",84.92,"Typica","Mexico",7.75,8,7.75,7.5,7.92
"113",84.92,"Bourbon","Brazil",8,7.92,7.75,8,7.75
"114",84.92,"Catuai","Brazil",8,8,7.75,7.5,7.75
"115",84.92,NA,"Kenya",8,7.67,7.83,7.92,7.75
"116",84.83,"Typica","Taiwan",7.92,7.58,7.83,7.83,7.83
"117",84.83,"SL14","Uganda",7.75,7.92,7.67,8.25,7.75
"118",84.83,"Hawaiian Kona","United States (Hawaii)",7.67,7.75,7.75,7.83,8
"119",84.83,NA,"Ethiopia",7.75,7.92,7.83,7.75,7.67
"120",84.83,NA,"Ethiopia",7.42,7.92,7.92,7.83,7.83
"121",84.75,"Caturra","Thailand",7.75,7.75,7.75,8,7.75
"122",84.75,"SL34","Kenya",7.92,7.83,7.58,7.75,7.83
"123",84.75,"Catuai","Honduras",7.83,7.75,8,7.67,7.67
"124",84.75,NA,"El Salvador",7.75,8,8,7.67,7.92
"125",84.75,NA,"Nicaragua",7.83,7.58,7.58,7.75,7.67
"126",84.67,"Bourbon","El Salvador",7.83,7.83,7.5,7.83,7.67
"127",84.67,"Java","Indonesia",7.92,7.83,7.75,7.75,7.75
"128",84.67,"Mundo Novo","Japan",7.75,7.75,7.75,8.08,7.83
"129",84.67,"Catuai","Costa Rica",8.08,7.75,7.67,7.5,7.92
"130",84.67,"Bourbon","Guatemala",7.75,7.83,7.58,7.92,7.75
"131",84.67,"Caturra","Costa Rica",8.17,8,7.83,7.83,7.75
"132",84.67,"Ethiopian Yirgacheffe","Ethiopia",8.08,7.83,7.75,7.58,7.67
"133",84.67,"Other","Costa Rica",7.67,7.58,7.75,7.67,8.58
"134",84.67,"Catuai","Costa Rica",8,7.58,7.83,7.75,7.75
"135",84.67,NA,"Costa Rica",8.08,7.83,7.75,7.92,8
"136",84.67,"Typica","Taiwan",8,7.92,7.75,7.75,7.75
"137",84.67,"Caturra","Colombia",7.75,7.83,7.75,7.75,7.83
"138",84.67,"SL28","Kenya",7.75,7.92,7.83,7.58,7.75
"139",84.67,"Bourbon","Guatemala",8,7.83,7.67,7.67,8
"140",84.67,"Bourbon","Guatemala",7.67,7.83,7.67,7.67,7.83
"141",84.67,"Typica","Mexico",7.83,7.58,7.67,7.92,7.83
"142",84.67,"Other","Uganda",7.92,7.83,7.75,7.67,7.75
"143",84.67,NA,"Peru",7.67,7.83,7.75,7.92,7.83
"144",84.67,NA,"Ethiopia",7.42,7.75,7.75,8,7.92
"145",84.58,"SL34","Kenya",7.92,7.75,7.83,7.58,7.92
"146",84.58,"Other","Colombia",7.83,7.67,7.58,7.67,7.83
"147",84.58,"Caturra","Colombia",7.92,7.83,7.58,7.83,7.67
"148",84.58,"Peaberry","Kenya",7.83,7.83,7.83,7.58,7.83
"149",84.58,"Pacas","Guatemala",7.75,7.83,7.67,7.75,7.83
"150",84.58,"Bourbon","Guatemala",8,7.92,7.67,7.58,7.67
"151",84.58,"Caturra","Colombia",7.67,7.67,7.58,7.58,8.5
"152",84.58,"Caturra","Colombia",7.75,7.75,7.83,7.58,8
"153",84.58,"SL28","Kenya",7.75,7.75,7.75,7.75,7.75
"154",84.58,"Caturra","Colombia",7.67,7.83,7.83,7.58,7.92
"155",84.58,"Bourbon","Costa Rica",7.75,7.83,7.75,7.83,7.67
"156",84.58,"Caturra","Colombia",7.42,7.67,7.75,8.08,7.83
"157",84.58,"Bourbon","Brazil",8,8,7.75,7.58,7.75
"158",84.58,"Catuai","Brazil",8.5,8,7.5,7.5,7.83
"159",84.5,"Caturra","Costa Rica",7.92,7.67,7.92,7.67,7.58
"160",84.5,"SL14","Uganda",7.92,7.75,7.67,7.83,7.75
"161",84.5,"Catimor","China",7.75,7.92,7.67,7.75,7.67
"162",84.5,"Caturra","Costa Rica",7.92,7.83,7.83,7.58,7.58
"163",84.5,"Other","Colombia",8.08,7.67,7.83,7.67,7.67
"164",84.5,"Other","China",7.67,8,7.75,7.75,7.58
"165",84.5,"Bourbon","Guatemala",8.17,7.83,7.67,7.67,7.83
"166",84.5,"SL28","Kenya",7.92,7.83,7.67,7.67,7.75
"167",84.5,"Typica","Mexico",8,7.92,7.42,7.5,7.67
"168",84.5,"Typica","Mexico",7.92,7.83,7.75,7.75,7.83
"169",84.5,"Bourbon","Guatemala",7.67,8,7.67,7.5,7.83
"170",84.5,NA,"Brazil",7.81,7.81,7.88,7.38,8.25
"171",84.5,NA,"Brazil",8.17,7.67,7.75,7.67,7.75
"172",84.42,"Caturra","Costa Rica",7.58,7.83,7.83,7.67,7.58
"173",84.42,"Mandheling","Indonesia",7.67,7.67,7.83,7.83,7.83
"174",84.42,"Caturra","Colombia",7.92,7.83,7.75,7.92,7.67
"175",84.42,"Caturra","Colombia",7.92,7.75,7.67,7.67,7.75
"176",84.42,"Typica","Taiwan",7.83,7.83,7.75,7.5,7.75
"177",84.42,"Hawaiian Kona","United States (Hawaii)",7.92,7.92,7.5,7.5,7.92
"178",84.42,"Pacamara","Mexico",7.75,7.92,7.75,7.83,7.67
"179",84.42,NA,"Ethiopia",7.5,7.75,7.83,7.92,7.75
"180",84.33,"SL28","Kenya",7.33,7.58,7.83,7.75,7.92
"181",84.33,"Caturra","Honduras",7.92,8,7.75,7.67,7.75
"182",84.33,"Caturra","Colombia",7.58,7.75,7.5,7.67,8.5
"183",84.33,"Catuai","Honduras",7.58,7.92,7.58,7.92,7.75
"184",84.33,NA,"Colombia",7.67,7.67,7.75,7.75,7.83
"185",84.33,"Caturra","Colombia",7.75,7.67,8,8.08,7.83
"186",84.33,"Caturra","Colombia",7.75,7.58,7.33,7.58,8.08
"187",84.33,"Typica","Mexico",8,7.75,7.75,7.5,7.67
"188",84.33,"Yellow Bourbon","Brazil",8.17,8,7.5,7.5,7.67
"189",84.33,NA,"Brazil",8,8,7.5,7.67,7.75
"190",84.33,NA,"Ethiopia",7.75,7.75,7.92,7.5,7.92
"191",84.33,NA,"Guatemala",7.5,7.67,7.75,7.92,7.92
"192",84.25,"Typica","Taiwan",7.92,7.75,7.75,7.67,7.83
"193",84.25,"Catimor","Thailand",7.83,7.75,7.75,7.83,7.67
"194",84.25,"Caturra","Colombia",7.83,7.58,7.75,7.67,8
"195",84.25,"Caturra","Guatemala",7.75,7.75,7.58,7.75,7.75
"196",84.25,"Caturra","Guatemala",7.75,7.92,7.5,7.58,7.67
"197",84.25,"Catimor","China",7.83,7.83,7.58,7.75,7.75
"198",84.25,"Caturra","Colombia",7.67,7.67,7.75,7.67,7.92
"199",84.25,"Caturra","Colombia",7.83,7.67,7.75,7.92,7.75
"200",84.25,"Other","Colombia",7.83,7.75,7.83,7.67,7.75
"201",84.25,"Caturra","Colombia",7.42,7.67,7.83,7.92,7.83
"202",84.25,"Other","Tanzania, United Republic Of",7.83,7.67,7.75,7.67,7.67
"203",84.25,"Other","Tanzania, United Republic Of",7.83,7.75,7.75,7.67,7.75
"204",84.25,"Bourbon","Guatemala",7.83,7.83,7.5,7.58,7.75
"205",84.25,"Caturra","Colombia",7.58,7.5,7.75,7.92,7.83
"206",84.25,"Hawaiian Kona","United States (Hawaii)",7.33,7.92,7.92,7.92,8.08
"207",84.25,"Typica","Mexico",7.83,7.92,7.67,7.5,7.75
"208",84.25,"Bourbon","Mexico",7.83,7.83,7.75,7.83,7.58
"209",84.25,"Bourbon","Mexico",7.83,7.92,7.67,7.5,7.75
"210",84.25,"Other","Uganda",8.17,7.75,7.58,7.83,7.58
"211",84.17,"Bourbon","Guatemala",7.75,7.83,7.58,7.67,7.75
"212",84.17,"Caturra","Colombia",7.83,7.75,7.58,7.75,7.83
"213",84.17,"Caturra","Costa Rica",7.92,7.75,7.67,7.5,7.67
"214",84.17,"Caturra","Guatemala",7.75,7.75,7.58,7.67,7.83
"215",84.17,"Caturra","Guatemala",7.75,7.92,7.58,7.67,7.67
"216",84.17,"Bourbon","Guatemala",7.58,7.83,7.58,7.83,7.67
"217",84.17,"Caturra","Colombia",8,7.5,7.5,8,7.83
"218",84.17,"Caturra","Nicaragua",7.67,7.83,7.83,7.67,7.83
"219",84.17,"Catuai","Brazil",7.67,7.75,7.75,7.83,7.75
"220",84.17,"Caturra","Costa Rica",7.67,7.75,7.67,7.5,8
"221",84.17,"Gesha","Ethiopia",7.5,7.92,7.58,7.75,7.83
"222",84.17,"Other","Tanzania, United Republic Of",7.92,7.75,7.75,7.75,7.58
"223",84.17,"Other","Colombia",7.67,7.5,7.67,7.83,8.58
"224",84.17,NA,"Guatemala",7.67,7.75,7.67,7.75,7.75
"225",84.17,"SL28","Kenya",7.58,7.75,7.75,7.75,7.83
"226",84.17,"Mundo Novo","Brazil",7.58,7.83,7.75,7.67,8
"227",84.17,"Bourbon","Guatemala",7.92,7.75,7.67,7.83,7.92
"228",84.17,"Bourbon","El Salvador",8.42,8.08,7.5,7.58,8.17
"229",84.17,"Caturra","Colombia",7.75,7.75,7.75,7.83,7.75
"230",84.17,"Catuai","Guatemala",7.83,7.5,7.5,7.83,7.83
"231",84.17,"Other","Uganda",7.83,7.75,7.5,7.83,7.75
"232",84.13,"Mandheling","Indonesia",7.81,7.88,7.56,7.63,7.75
"233",84.08,"Caturra","Colombia",7.83,7.5,7.42,7.83,8.5
"234",84.08,"Typica","Taiwan",7.58,7.67,7.67,7.75,7.83
"235",84.08,"Bourbon","Guatemala",8,7.75,7.5,7.92,7.67
"236",84.08,"Caturra","Colombia",7.92,7.75,7.67,7.67,7.67
"237",84.08,"Bourbon","Guatemala",7.58,7.75,7.67,7.75,7.67
"238",84.08,"Hawaiian Kona","United States (Hawaii)",7.83,7.75,7.83,7.42,8.08
"239",84.08,"Typica","Mexico",7.67,7.75,7.67,7.67,7.75
"240",84.08,"Other","Ethiopia",7.92,7.92,7.83,7.92,7.92
"241",84,NA,"Costa Rica",7.58,7.75,7.67,7.83,7.75
"242",84,"Gesha","Ethiopia",7.83,7.75,7.67,7.33,7.75
"243",84,"Caturra","Honduras",7.42,7.83,7.75,7.75,7.58
"244",84,"Caturra","Guatemala",7.67,7.83,7.58,7.75,7.67
"245",84,"Other","Colombia",7.67,7.67,7.83,7.58,7.83
"246",84,"Bourbon","Guatemala",7.92,7.67,7.42,7.75,7.83
"247",84,"Bourbon","Guatemala",7.75,7.83,7.5,7.58,7.67
"248",84,NA,"Colombia",7.67,7.75,7.67,7.67,7.75
"249",84,"Caturra","Colombia",7.58,7.42,7.75,7.75,7.92
"250",84,"Caturra","Colombia",7.67,7.67,7.5,7.67,7.67
"251",84,"Other","Ethiopia",7.75,7.75,7.5,7.67,7.92
"252",84,"Yellow Bourbon","Brazil",7.58,7.83,7.67,8,7.75
"253",84,"Caturra","Colombia",7.67,7.83,7.67,7.67,7.75
"254",84,"SL34","Kenya",7.67,7.83,7.5,7.92,7.67
"255",84,"Other","Thailand",7.92,8.17,8.17,8.08,8.17
"256",84,"SL28","Kenya",7.67,7.75,7.67,7.83,7.67
"257",84,"Other","Uganda",7.92,7.75,7.58,7.67,7.83
"258",84,NA,"Thailand",7.58,7.75,7.58,7.58,7.75
"259",83.92,"Bourbon","Brazil",7.5,7.75,7.58,7.58,7.5
"260",83.92,"Mundo Novo","Mexico",7.83,7.83,7.58,7.42,7.5
"261",83.92,"Catimor","Thailand",7.67,7.75,7.5,7.67,7.83
"262",83.92,"Bourbon","Brazil",7.58,7.67,7.67,7.58,7.83
"263",83.92,"Typica","Taiwan",7.83,7.75,7.83,7.83,7.75
"264",83.92,NA,"Colombia",7.75,7.67,7.5,7.83,7.75
"265",83.92,NA,"Colombia",7.75,7.58,7.5,7.75,7.92
"266",83.92,NA,"Taiwan",7.75,7.75,7.58,7.75,7.67
"267",83.92,NA,"Colombia",7.92,7.67,7.5,7.58,7.67
"268",83.92,NA,"Colombia",7.83,7.75,7.58,7.75,7.75
"269",83.92,"Caturra","Colombia",7.75,7.58,7.67,7.83,7.67
"270",83.92,"Typica","Taiwan",8,7.92,7.92,7.67,7.33
"271",83.92,"Caturra","Colombia",7.67,7.83,7.67,7.67,7.83
"272",83.92,"Typica","Mexico",7.67,7.75,7.58,7.75,7.83
"273",83.92,"Typica","Mexico",7.5,7.67,7.58,7.75,7.75
"274",83.92,"Typica","Mexico",7.75,7.92,7.83,7.75,7.67
"275",83.83,"Caturra","Colombia",7.92,7.58,7.5,7.58,7.67
"276",83.83,"Caturra","Colombia",7.83,7.67,7.5,7.75,7.75
"277",83.83,"Caturra","Costa Rica",7.67,7.67,7.75,7.5,7.75
"278",83.83,"Bourbon","Guatemala",7.75,7.75,7.5,7.83,7.58
"279",83.83,NA,"Taiwan",7.75,7.67,7.5,7.75,7.67
"280",83.83,"Yellow Bourbon","Brazil",7.25,7.58,7.42,7.75,7.83
"281",83.83,"Typica","Taiwan",7.67,7.75,7.67,7.42,7.75
"282",83.83,NA,"Ethiopia",7.75,7.75,7.67,7.58,7.67
"283",83.83,"Bourbon","Brazil",7.67,7.67,7.58,7.83,8.17
"284",83.83,"Catuai","Costa Rica",7.83,7.42,7.5,7.75,7.83
"285",83.83,"Bourbon","Guatemala",7.58,7.83,7.33,7.58,7.75
"286",83.83,"Yellow Bourbon","Brazil",7.92,7.5,7.33,8.17,7.5
"287",83.83,NA,"Ecuador",7.5,7.67,7.58,7.83,7.83
"288",83.83,"Caturra","Colombia",7.67,7.58,7.58,7.58,7.67
"289",83.83,"Bourbon","Guatemala",7.5,7.83,7.5,7.83,7.67
"290",83.83,"Bourbon","Mexico",7.67,8,7.67,7.67,7.5
"291",83.83,"Pacas","Mexico",7.67,7.58,7.5,7.75,7.75
"292",83.83,"Yellow Bourbon","Brazil",7.83,7.83,7.58,7.5,7.58
"293",83.83,NA,"Thailand",7.75,7.75,7.58,7.67,7.58
"294",83.83,NA,"Thailand",7.5,7.83,7.58,7.75,7.83
"295",83.83,NA,"Ethiopia",7.58,7.83,7.58,7.83,7.5
"296",83.75,"SL28","Kenya",7.75,7.58,7.5,7.75,7.75
"297",83.75,"Bourbon","Brazil",7.67,7.67,7.58,7.67,7.67
"298",83.75,"Caturra","Colombia",7.83,7.83,7.58,7.58,7.58
"299",83.75,"Typica","Taiwan",7.67,7.67,7.58,7.67,7.83
"300",83.75,NA,"Colombia",7.92,7.75,7.5,7.75,7.5
"301",83.75,"Catimor","China",7.83,7.75,7.67,7.58,7.67
"302",83.75,"Caturra","Colombia",7.75,7.67,7.5,7.58,7.83
"303",83.75,"Bourbon","Uganda",8,7.92,7.58,7.33,7.5
"304",83.75,"Other","United States (Puerto Rico)",7.83,7.83,7.83,8,8.17
"305",83.75,"Caturra","Colombia",7.67,7.67,7.67,7.5,7.67
"306",83.75,"Other","Colombia",7.67,7.42,7.42,8,8.33
"307",83.75,"Caturra","Colombia",7.58,7.67,7.75,7.67,7.67
"308",83.75,"Caturra","Colombia",7.75,7.67,7.75,7.42,8
"309",83.75,"Hawaiian Kona","United States (Hawaii)",7.25,7.42,7.67,7.83,8.25
"310",83.75,"Caturra","Mexico",7.83,7.58,7.58,7.75,7.67
"311",83.75,"Caturra","Guatemala",7.67,7.58,7.58,7.75,7.75
"312",83.75,NA,"Colombia",7.83,7.83,7.58,7.42,7.67
"313",83.75,NA,"Colombia",7.75,7.67,7.25,7.58,8.5
"314",83.75,NA,"United States (Hawaii)",7.83,7.67,7.75,7.58,7.5
"315",83.67,"Bourbon","Brazil",7.67,7.83,7.5,7.67,7.5
"316",83.67,"SL28","Kenya",8.08,7.67,7.67,7.25,7.67
"317",83.67,"Caturra","Honduras",7.5,7.5,7.67,8,8
"318",83.67,"Caturra","Nicaragua",7.67,7.75,7.67,7.83,7.58
"319",83.67,"Bourbon","Brazil",7.58,7.75,7.58,7.58,7.58
"320",83.67,"Caturra","Taiwan",7.5,7.67,7.33,7.83,7.67
"321",83.67,NA,"Costa Rica",7.33,7.67,7.67,7.67,7.5
"322",83.67,NA,"Thailand",7.5,7.75,7.58,7.67,7.58
"323",83.67,"Caturra","Colombia",7.5,7.75,7.5,7.67,7.67
"324",83.67,"Bourbon","Guatemala",8,7.5,7.33,8,8
"325",83.67,"Caturra","Colombia",7.83,7.75,7.67,7.58,7.67
"326",83.67,"Caturra","Colombia",7.67,7.67,7.67,7.33,7.75
"327",83.67,"Bourbon","Guatemala",7.67,7.67,7.42,8,7.75
"328",83.67,"Bourbon","Guatemala",7.83,7.67,7.33,7.67,7.83
"329",83.67,"Caturra","Colombia",7.75,7.75,7.58,7.17,7.75
"330",83.67,"Caturra","Guatemala",8.17,8.17,7.83,8.08,7.75
"331",83.67,"Bourbon","Guatemala",7.67,8.17,7.5,7.58,7.83
"332",83.67,"Typica","Mexico",7.67,7.5,7.5,7.83,8.25
"333",83.67,"Typica","Indonesia",8.17,7.67,7.58,7.42,7.67
"334",83.67,"Caturra","Guatemala",7.67,7.5,7.33,7.67,7.67
"335",83.67,NA,"United States (Hawaii)",7.75,8,7.92,7.75,8
"336",83.58,"Bourbon","Brazil",7.58,7.67,7.58,7.67,7.58
"337",83.58,"Caturra","Guatemala",7.75,7.75,7.5,7.58,7.58
"338",83.58,"Caturra","Colombia",7.75,7.75,7.58,7.67,7.58
"339",83.58,"Catimor","China",7.67,7.58,7.58,7.67,7.75
